2025-10-31 09:28:20.314 [main] INFO  c.ord.tutorial.TutorialApplication - Starting TutorialApplication using Java 21.0.8 with PID 12900 (D:\java\java_buoi2\target\classes started by Admin in D:\java\java_buoi2)
2025-10-31 09:28:20.316 [main] INFO  c.ord.tutorial.TutorialApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-31 09:28:22.783 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-31 09:28:22.784 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-31 09:28:22.878 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-31 09:28:23.708 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPoolTutorial - Starting...
2025-10-31 09:28:23.892 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPoolTutorial - Added connection com.mysql.cj.jdbc.ConnectionImpl@ea0c99c
2025-10-31 09:28:23.894 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPoolTutorial - Start completed.
2025-10-31 09:28:23.975 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-31 09:28:27.824 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-31 09:28:28.081 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-10-31 09:28:28.941 [main] INFO  c.ord.tutorial.TutorialApplication - Started TutorialApplication in 9.302 seconds (process running for 10.929)
2025-10-31 09:28:29.030 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        roles re1_0
2025-10-31 09:28:29.054 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        role_permissions rpe1_0
2025-10-31 09:28:29.061 [main] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        users u1_0
2025-10-31 09:28:41.687 [http-nio-6081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-31 09:28:41.799 [http-nio-6081-exec-1] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-11-01 22:36:45.449 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:46.508 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:46.509 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:46.509 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:47.416 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:47.416 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:47.417 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:48.361 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:48.362 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:48.363 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:49.296 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:49.296 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:49.297 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:50.210 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:50.211 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:50.212 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:51.226 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:51.226 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:51.227 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:52.281 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:52.281 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:52.282 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:53.307 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:53.310 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:53.310 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:54.355 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:54.402 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:54.402 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:55.359 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:55.359 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:55.361 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:56.381 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:56.381 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:56.382 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:57.392 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:57.392 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:57.393 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:58.411 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:58.411 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:58.411 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:36:59.422 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:36:59.422 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:36:59.422 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:00.367 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:00.368 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:00.369 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:01.181 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:01.183 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:01.184 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:02.256 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:02.256 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:02.257 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:03.183 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:03.190 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:03.190 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:04.173 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:04.174 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:04.174 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:05.205 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:05.206 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:05.206 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:06.681 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:06.681 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:06.685 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:07.558 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:07.559 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:07.559 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:08.625 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:08.625 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:08.625 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:09.654 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:09.656 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:09.656 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:10.562 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:10.563 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:10.563 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:11.617 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:11.618 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:11.618 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:12.490 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:12.491 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:12.491 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:13.535 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:13.535 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:13.535 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:14.566 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:14.567 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:14.567 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:15.564 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:15.565 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:15.565 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:16.576 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:16.577 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:16.577 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:17.592 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:17.592 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:17.593 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:18.626 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:18.626 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:18.627 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:19.632 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:19.632 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:19.633 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:20.636 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:20.637 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:20.638 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:21.539 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:21.539 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:21.539 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:22.366 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:22.366 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:22.366 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:23.308 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:23.309 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:23.309 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:24.325 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
2025-11-01 22:37:24.326 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Connection to node -1 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2025-11-01 22:37:24.326 [kafka-producer-network-thread | tutorial-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Bootstrap broker localhost:29092 (id: -1 rack: null) disconnected
2025-11-01 22:37:25.349 [kafka-producer-network-thread | tutorial-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=tutorial-producer-1] Node -1 disconnected.
